gastric cancer	hsa_circ_0003222
breast cancer	hsa_circ_0008945
breast cancer	hsa_circ_0000732
breast cancer	hsa_circ_0000098
breast cancer	hsa_circ_0001721
breast cancer	hsa_circ_0000911
breast cancer	hsa_circ_0018293
breast cancer	hsa_circ_0001283
breast cancer	hsa_circ_0000893
breast cancer	hsa_circ_0000981
breast cancer	hsa_circ_0005684
hepatocellular carcinoma	hsa_circ_0000130
hepatocellular carcinoma	hsa_circ_0075736
hepatocellular carcinoma	hsa_circ_0000497
lung adenocarcinoma	hsa_circ_0013958
gastric cancer	hsa_circ_0013048
acute myeloid leukemia	hsa_circ_0004277
colorectal cancer	hsa_circ_0003098
clear cell renal cell carcinoma	hsa_circ_0000096
glioma	hsa_circ_0004383
esophageal cancer	hsa_circ_0089974
esophageal cancer	hsa_circ_0000554
esophageal cancer	hsa_circ_0002019
esophageal cancer	hsa_circ_0014879
esophageal cancer	hsa_circ_0004519
esophageal cancer	hsa_circ_0058058
esophageal cancer	hsa_circ_0001336
esophageal cancer	hsa_circ_0000518
esophageal cancer	hsa_circ_0032832
colorectal cancer	hsa_circ_0002702
liver cancer	hsa_circ_0000284
liver cancer	hsa_circ_0071410
liver cancer	hsa_circ_0072765
liver cancer	hsa_circ_0054345
liver cancer	hsa_circ_0070963
liver cancer	hsa_circ_0061893
liver cancer	hsa_circ_0013255
gastric cancer	hsa_circ_0008383
hepatocellular carcinoma	hsa_circ_0001141
colorectal cancer	hsa_circ_0072088
colorectal cancer	hsa_circ_0005273
gastric cancer	hsa_circ_0000096
lung cancer	hsa_circ_0001141
esophageal squamous cell carcinoma	hsa_circ_0001141
hypertension	hsa_circ_0005870
hirschsprung's disease	hsa_circ_0000615
rheumatoid arthritis	hsa_circ_0088036
rheumatoid arthritis	hsa_circ_0003524
rheumatoid arthritis	hsa_circ_0004315
rheumatoid arthritis	hsa_circ_0060144
leukoaraiosis	hsa_circ_0007380
leukoaraiosis	hsa_circ_0006186
osteoarthritis	hsa_circ_0005567
osteoarthritis	hsa_circ_0000589
osteoarthritis	hsa_circ_0065932
osteoarthritis	hsa_circ_0008310
duchenne muscular dystrophy	hsa_circ_0000615
duchenne muscular dystrophy	hsa_circ_0086414
gastric cancer	hsa_circ_0092283
gastric cancer	hsa_circ_0000291
gastric cancer	hsa_circ_0001539
gastric cancer	hsa_circ_0092330
gastric cancer	hsa_circ_0000627
type 2 diabetes mellitus	hsa_circ_0054633
type 2 diabetes mellitus	hsa_circ_0068087
type 2 diabetes mellitus	hsa_circ_0018508
pre-eclampsia	hsa_circ_0000284
pre-eclampsia	hsa_circ_0005442
pre-eclampsia	hsa_circ_0005218
intervertebral disc degeneration	hsa_circ_0040039
intervertebral disc degeneration	hsa_circ_0036763
atherosclerosis	hsa_circ_0008574
osteoarthritis	hsa_circ_0000026
osteoarthritis	hsa_circ_0005043
osteoarthritis	hsa_circ_0041019
pre-eclampsia	hsa_circ_0029601
hypoxia	hsa_circ_0004383
hypoxia	hsa_circ_0001423
hypoxia	hsa_circ_0005684
osteosarcoma	hsa_circ_0056288
diabetic retinopathy	hsa_circ_0063981
diabetic retinopathy	hsa_circ_0020929
diabetic retinopathy	hsa_circ_0080425
diabetic retinopathy	hsa_circ_0003266
diabetic retinopathy	hsa_circ_0012107
osteoarthritis	hsa_circ_0045714
diabetes mellitus	hsa_circ_0003251
diabetes mellitus	hsa_circ_0015115
diabetes mellitus	hsa_circ_0023918
diabetes mellitus	hsa_circ_0005019
triple negative breast cancer	hsa_circ_0007255
triple negative breast cancer	hsa_circ_0001633
triple negative breast cancer	hsa_circ_0089763
triple negative breast cancer	hsa_circ_0004666
triple negative breast cancer	hsa_circ_0004674
gastric cancer	hsa_circ_0081146
gastric cancer	hsa_circ_0084720
gastric cancer	hsa_circ_0060108
gastric cancer	hsa_circ_0057104
gastric cancer	hsa_circ_0054971
gastric cancer	hsa_circ_0063561
gastric cancer	hsa_circ_0058766
atherosclerosis	hsa_circ_0003573
atherosclerosis	hsa_circ_0003204
atherosclerosis	hsa_circ_0004264
atherosclerosis	hsa_circ_0000345
intervertebral disc degeneration	hsa_circ_0008305
intervertebral disc degeneration	hsa_circ_0041946
glioma	hsa_circ_0007534
glioma	hsa_circ_0046701
glioblastoma multiforme	hsa_circ_0001445
hepatocellular carcinoma	hsa_circ_0007874
colorectal cancer	hsa_circ_0020397
multiple sclerosis	hsa_circ_0000518
diabetic retinopathy	hsa_circ_0000615
papillary thyroid carcinoma	hsa_circ_0004458
papillary thyroid carcinoma	hsa_circ_0067103
glioma	hsa_circ_0000594
bladder cancer	hsa_circ_0072088
prostate cancer	hsa_circ_0001445
lung cancer	hsa_circ_0043256
bladder cancer	hsa_circ_0003221
gastric cancer	hsa_circ_0001017
gastric cancer	hsa_circ_0061276
breast cancer	hsa_circ_0001982
gastric cancer	hsa_circ_0000520
breast cancer	hsa_circ_0005239
breast cancer	hsa_circ_0001785
breast cancer	hsa_circ_0068033
colorectal cancer	hsa_circ_0001724
cervical cancer	hsa_circ_0018289
bladder cancer	hsa_circ_0091017
