circrna,disease,label
hsa_circ_0003222,gastric cancer,1
hsa_circ_0008945,breast cancer,1
hsa_circ_0000732,breast cancer,1
hsa_circ_0000098,breast cancer,1
hsa_circ_0001721,breast cancer,1
hsa_circ_0000911,breast cancer,1
hsa_circ_0018293,breast cancer,1
hsa_circ_0001283,breast cancer,1
hsa_circ_0000893,breast cancer,1
hsa_circ_0000981,breast cancer,1
hsa_circ_0005684,breast cancer,1
hsa_circ_0000130,hepatocellular carcinoma,1
hsa_circ_0075736,hepatocellular carcinoma,1
hsa_circ_0000497,hepatocellular carcinoma,1
hsa_circ_0013958,lung adenocarcinoma,1
hsa_circ_0013048,gastric cancer,1
hsa_circ_0004277,acute myeloid leukemia,1
hsa_circ_0003098,colorectal cancer,1
hsa_circ_0000096,clear cell renal cell carcinoma,1
hsa_circ_0004383,glioma,1
hsa_circ_0089974,esophageal cancer,1
hsa_circ_0000554,esophageal cancer,1
hsa_circ_0002019,esophageal cancer,1
hsa_circ_0014879,esophageal cancer,1
hsa_circ_0004519,esophageal cancer,1
hsa_circ_0058058,esophageal cancer,1
hsa_circ_0001336,esophageal cancer,1
hsa_circ_0000518,esophageal cancer,1
hsa_circ_0032832,esophageal cancer,1
hsa_circ_0002702,colorectal cancer,1
hsa_circ_0000284,liver cancer,1
hsa_circ_0071410,liver cancer,1
hsa_circ_0072765,liver cancer,1
hsa_circ_0054345,liver cancer,1
hsa_circ_0070963,liver cancer,1
hsa_circ_0061893,liver cancer,1
hsa_circ_0013255,liver cancer,1
hsa_circ_0008383,gastric cancer,1
hsa_circ_0001141,hepatocellular carcinoma,1
hsa_circ_0072088,colorectal cancer,1
hsa_circ_0005273,colorectal cancer,1
hsa_circ_0000096,gastric cancer,1
hsa_circ_0001141,lung cancer,1
hsa_circ_0001141,esophageal squamous cell carcinoma,1
hsa_circ_0005870,hypertension,1
hsa_circ_0000615,hirschsprung's disease,1
hsa_circ_0088036,rheumatoid arthritis,1
hsa_circ_0003524,rheumatoid arthritis,1
hsa_circ_0004315,rheumatoid arthritis,1
hsa_circ_0060144,rheumatoid arthritis,1
hsa_circ_0007380,leukoaraiosis,1
hsa_circ_0006186,leukoaraiosis,1
hsa_circ_0005567,osteoarthritis,1
hsa_circ_0000589,osteoarthritis,1
hsa_circ_0065932,osteoarthritis,1
hsa_circ_0008310,osteoarthritis,1
hsa_circ_0000615,duchenne muscular dystrophy,1
hsa_circ_0086414,duchenne muscular dystrophy,1
hsa_circ_0092283,gastric cancer,1
hsa_circ_0000291,gastric cancer,1
hsa_circ_0001539,gastric cancer,1
hsa_circ_0092330,gastric cancer,1
hsa_circ_0000627,gastric cancer,1
hsa_circ_0054633,type 2 diabetes mellitus,1
hsa_circ_0068087,type 2 diabetes mellitus,1
hsa_circ_0018508,type 2 diabetes mellitus,1
hsa_circ_0000284,pre-eclampsia,1
hsa_circ_0005442,pre-eclampsia,1
hsa_circ_0005218,pre-eclampsia,1
hsa_circ_0040039,intervertebral disc degeneration,1
hsa_circ_0036763,intervertebral disc degeneration,1
hsa_circ_0008574,atherosclerosis,1
hsa_circ_0000026,osteoarthritis,1
hsa_circ_0005043,osteoarthritis,1
hsa_circ_0041019,osteoarthritis,1
hsa_circ_0029601,pre-eclampsia,1
hsa_circ_0004383,hypoxia,1
hsa_circ_0001423,hypoxia,1
hsa_circ_0005684,hypoxia,1
hsa_circ_0056288,osteosarcoma,1
hsa_circ_0063981,diabetic retinopathy,1
hsa_circ_0020929,diabetic retinopathy,1
hsa_circ_0080425,diabetic retinopathy,1
hsa_circ_0003266,diabetic retinopathy,1
hsa_circ_0012107,diabetic retinopathy,1
hsa_circ_0045714,osteoarthritis,1
hsa_circ_0003251,diabetes mellitus,1
hsa_circ_0015115,diabetes mellitus,1
hsa_circ_0023918,diabetes mellitus,1
hsa_circ_0005019,diabetes mellitus,1
hsa_circ_0007255,triple negative breast cancer,1
hsa_circ_0001633,triple negative breast cancer,1
hsa_circ_0089763,triple negative breast cancer,1
hsa_circ_0004666,triple negative breast cancer,1
hsa_circ_0004674,triple negative breast cancer,1
hsa_circ_0081146,gastric cancer,1
hsa_circ_0084720,gastric cancer,1
hsa_circ_0060108,gastric cancer,1
hsa_circ_0057104,gastric cancer,1
hsa_circ_0054971,gastric cancer,1
hsa_circ_0063561,gastric cancer,1
hsa_circ_0058766,gastric cancer,1
hsa_circ_0003573,atherosclerosis,1
hsa_circ_0003204,atherosclerosis,1
hsa_circ_0004264,atherosclerosis,1
hsa_circ_0000345,atherosclerosis,1
hsa_circ_0008305,intervertebral disc degeneration,1
hsa_circ_0041946,intervertebral disc degeneration,1
hsa_circ_0007534,glioma,1
hsa_circ_0046701,glioma,1
hsa_circ_0001445,glioblastoma multiforme,1
hsa_circ_0007874,hepatocellular carcinoma,1
hsa_circ_0020397,colorectal cancer,1
